ULISSI Diego,UAE TEAM EMIRATES,53,39,16,16,54,42
FEILLU Brice,TEAM FORTUNEO - OSCARO,33,126,56,55,33,148
KWIATKOWSKI Michal,TEAM SKY,18,8,8,7,18,8
GREIPEL Andre,LOTTO SOUDAL,152,61,116,109,160,79
TULIK ANGELO,DIRECT ENERGIE,80,128,63,62,86,151
VAN BAARLE Dylan,CANNONDALE DRAPAC,154,180,169,166,149,44
GOGL Michael,TREK - SEGAFREDO,169,99,164,156,151,110
BOASSON HAGEN Edvald,TEAM DIMENSION DATA,65,9,5,4,67,10
LAMMERTINK Maurits,TEAM KATUSHA ALPECIN,123,187,174,180,126,94
CATALDO Dario,ASTANA PRO TEAM,119,67,118,111,113,74
HAYMAN Mathew,ORICA - SCOTT,138,79,134,127,144,88
IZAGUIRRE Ion,BAHRAIN - MERIDA
GESCHKE Simon,TEAM SUNWEB,63,42,32,31,61,47
CALMEJANE Lilian,DIRECT ENERGIE,38,60,75,74,38,67
ZEITS Andrey,ASTANA PRO TEAM,109,141,142,134,114,170
PICHON Laurent,TEAM FORTUNEO - OSCARO,176,181,168,165,171,163
POLITT Nils,TEAM KATUSHA ALPECIN,130,35,131,124,135,38
VOECKLER Thomas,DIRECT ENERGIE,126,176,159,161,112,158
CARUSO Damiano,BMC RACING TEAM,26,43,57,56,26,48
VALGREN ANDERSEN Michael,ASTANA PRO TEAM,120,66,62,61,122,73
KREUZIGER Roman,ORICA - SCOTT,28,71,30,29,28,78
GROENEWEGEN Dylan,TEAM LOTTO NL - JUMBO,141,156,147,137,148,185
TEUNISSEN Mike,TEAM SUNWEB,98,34,76,75,89,37
ARNDT Nikias,TEAM SUNWEB,72,10,10,10,75,11
LANDA Mikel,TEAM SKY,16,91,36,35,16,102
LEMOINE Cyril,COFIDIS,172,186,188,183,177,89
SAGAN Peter,BORA - HANSGROHE,17,4,18
ROLLAND Pierre,CANNONDALE DRAPAC,81,113,151,163,69,124
MORI Manuele,UAE TEAM EMIRATES,60,104,87,85,62,115
BOLE Grega,BAHRAIN - MERIDA,133,120,68,67,125,136
THOMAS Geraint,TEAM SKY,2,1,1,1,2,1
GENE Yohann,DIRECT ENERGIE,132,127,135,128,132,150
SELIG Rudiger,BORA - HANSGROHE,186,137,183,177,186,166
GAUTIER Cyril,AG2R LA MONDIALE,71,140,108,104,74,169
BAK Lars Ytting,LOTTO SOUDAL,95,75,84,82,87,84
GASTAUER Ben,AG2R LA MONDIALE,68,108,97,94,70,119
EDET Nicolas,COFIDIS,36,78,66,65,36,87
CHAVANEL Sylvain,DIRECT ENERGIE,31,45,33,32,31,51
BACKAERT Frederik,WANTY,167,117,180,175,164,129
HALLER Marco,TEAM KATUSHA ALPECIN,189,191,191,186,189,154
ZUBELDIA Haimar,TREK - SEGAFREDO,61,89,91,89,63,100
VANSPEYBROUCK Pieter,WANTY,84,134,78,76,92,160
SENECHAL Florian,COFIDIS,161,124,138,157,156,146
GILBERT Philippe,QUICK - STEP FLOORS,51,19,7,6,52,21
WELLENS Tim,LOTTO SOUDAL,17,22,9,8,17,24
ERVITI Imanol,MOVISTAR TEAM,89,46,113,108,99,50
LATOUR Pierre-Roger,AG2R LA MONDIALE,12,16,6,5,12,17
SCHAR Michael,BMC RACING TEAM,168,179,167,164,174,43
YATES Simon,ORICA - SCOTT,6,26,18,17,6,29
LE GAC Olivier,FDJ,193,177,195,194,193,135
HENAO Sergio Luis,TEAM SKY,24,114,49,48,24,125
BETTIOL Alberto,CANNONDALE DRAPAC,75,57,25,24,64,64
MOLARD Rudy,FDJ,35,73,35,34,35,82
MATTHEWS Michael,TEAM SUNWEB,90,15,3,3,100,16
OFFREDO Yoann,WANTY,97,130,137,130,108,155
CAVENDISH Mark,TEAM DIMENSION DATA,147,158,147,176
BURGHARDT Marcus,BORA - HANSGROHE,102,143,152,141,111,172
PETIT Adrien,DIRECT ENERGIE,122,145,111,106,124,174
MOINARD Amael,BMC RACING TEAM,143,125,153,142,142,147
ROOSEN Timo,TEAM LOTTO NL - JUMBO,106,24,107,103,104,26
DURASEK Kristijan,UAE TEAM EMIRATES,86,158,144,135,94,187
BENNATI Daniele,MOVISTAR TEAM,124,69,119,112,127,76
BOUET Maxime,TEAM FORTUNEO - OSCARO,43,86,50,49,44,97
TEN DAM Laurens,TEAM SUNWEB,42,83,122,115,43,93
BONO Matteo,UAE TEAM EMIRATES,174,189,185,187,176,140
PERICHON Pierre-Luc,TEAM FORTUNEO - OSCARO,93,74,120,113,83,83
HOWSON Damien,ORICA - SCOTT,113,38,77,146,88,41
BENOOT Tiesj,LOTTO SOUDAL,23,112,45,44,23,123
SMITH Dion,WANTY,101,149,105,101,110,178
GESINK Robert,TEAM LOTTO NL - JUMBO,83,20,117,110,91,22
ALBASINI Michael,ORICA - SCOTT,78,37,37,36,84,40
BOUHANNI Nacer,COFIDIS,140,169,156,144,146,193
LUTSENKO Alexey,ASTANA PRO TEAM,46,18,11,11,48,20
BAUER Jack,QUICK - STEP FLOORS,107,51,90,88,93,56
PAUWELS Serge,TEAM DIMENSION DATA,20,96,47,46,20,107
MORENO BAZAN Javier,BAHRAIN - MERIDA,148,182,172,182,139,134
PANTANO Jarlinson,TREK - SEGAFREDO,50,47,58,57,50,52
URAN Rigoberto,CANNONDALE DRAPAC,11,84,31,30,11,95
VERMOTE Julien,QUICK - STEP FLOORS,171,159,186,179,162,80
GRUZDEV Dmitriy,ASTANA PRO TEAM,147,155,145,152,136,72
DE MARCHI Alessandro,BMC RACING TEAM,142,29,146,136,129,32
MC LAY DANIEL,TEAM FORTUNEO - OSCARO,153,103,126,119,161,114
KUNG Stefan,BMC RACING TEAM,118,2,12,12,121,2
MARCATO Marco,UAE TEAM EMIRATES,73,122,94,92,76,143
ARASHIRO Yukiya,BAHRAIN - MERIDA,105,146,104,100,103,175
CURVERS Roy,TEAM SUNWEB,135,160,149,139,141,189
ROWE Luke,TEAM SKY,191,193,193,192,191,182
DELAGE Mickael,FDJ,190,192,189,190,190,145
SUTTERLIN Jasha,MOVISTAR TEAM,157,33,179,174,167,36
